Date,Close,stock
"Jul 8, 2025",210.01,"42,780,600"
"Jul 7, 2025",209.95,"50,229,000"
"Jul 3, 2025",213.55,"34,955,800"
"Jul 2, 2025",212.44,"67,941,800"
"Jul 1, 2025",207.82,"78,788,900"
"Jun 30, 2025",205.17,"91,912,800"
"Jun 27, 2025",201.08,"73,188,600"
"Jun 26, 2025",201.00,"50,799,100"
"Jun 25, 2025",201.56,"39,525,700"
"Jun 24, 2025",200.30,"54,064,000"
"Jun 23, 2025",201.50,"55,814,300"
"Jun 20, 2025",201.00,"96,813,500"
"Jun 18, 2025",196.58,"45,394,700"
"Jun 17, 2025",195.64,"38,856,200"
"Jun 16, 2025",198.42,"43,020,700"
"Jun 13, 2025",196.45,"51,447,300"
"Jun 12, 2025",199.20,"43,904,600"
"Jun 11, 2025",198.78,"60,989,900"
"Jun 10, 2025",202.67,"54,672,600"
"Jun 9, 2025",201.45,"72,862,600"
"Jun 6, 2025",203.92,"46,607,700"
"Jun 5, 2025",200.63,"55,126,100"
"Jun 4, 2025",202.82,"43,604,000"
"Jun 3, 2025",203.27,"46,381,600"
"Jun 2, 2025",201.70,"35,423,300"
"May 30, 2025",200.85,"70,819,900"
"May 29, 2025",199.95,"51,396,800"
"May 28, 2025",200.42,"45,339,700"
"May 27, 2025",200.21,"56,288,500"
"May 23, 2025",195.27,"78,432,900"
"May 22, 2025",201.36,"46,742,400"
"May 21, 2025",202.09,"59,211,800"
"May 20, 2025",206.86,"42,496,600"
"May 19, 2025",208.78,"46,140,500"
"May 16, 2025",211.26,"54,737,900"
"May 15, 2025",211.45,"45,029,500"
"May 14, 2025",212.33,"49,325,800"
"May 13, 2025",212.93,"51,909,300"
"May 12, 2025",210.79,"63,775,800"
"May 9, 2025",198.27,"36,453,900"
"May 8, 2025",197.23,"50,478,900"
"May 7, 2025",195.99,"68,536,700"
"May 6, 2025",198.25,"51,216,500"
"May 5, 2025",198.63,"69,018,500"
"May 2, 2025",205.08,"101,010,600"
"May 1, 2025",213.04,"57,365,700"
"Apr 30, 2025",212.22,"52,286,500"
"Apr 29, 2025",210.93,"36,827,600"
"Apr 28, 2025",209.86,"38,743,100"
"Apr 25, 2025",209.01,"38,222,300"
"Apr 24, 2025",208.10,"47,311,000"
"Apr 23, 2025",204.33,"52,929,200"
"Apr 22, 2025",199.48,"52,976,400"
"Apr 21, 2025",192.91,"46,742,500"
"Apr 17, 2025",196.72,"51,334,300"
"Apr 16, 2025",194.02,"59,732,400"
"Apr 15, 2025",201.88,"51,343,900"
"Apr 14, 2025",202.25,"101,352,900"
"Apr 11, 2025",197.89,"87,435,900"
"Apr 10, 2025",190.17,"121,880,000"
"Apr 9, 2025",198.59,"184,395,900"
"Apr 8, 2025",172.19,"120,859,500"
"Apr 7, 2025",181.22,"160,466,300"
"Apr 4, 2025",188.13,"125,910,900"
"Apr 3, 2025",202.92,"103,419,000"
"Apr 2, 2025",223.60,"35,905,900"
"Apr 1, 2025",222.90,"36,412,700"
"Mar 31, 2025",221.84,"65,299,300"
"Mar 28, 2025",217.61,"39,818,600"
"Mar 27, 2025",223.56,"37,094,800"
"Mar 26, 2025",221.24,"34,466,100"
"Mar 25, 2025",223.46,"34,493,600"
"Mar 24, 2025",220.44,"44,299,500"
"Mar 21, 2025",217.98,"94,127,800"
"Mar 20, 2025",213.82,"48,862,900"
"Mar 19, 2025",214.96,"54,385,400"
"Mar 18, 2025",212.41,"42,432,400"
"Mar 17, 2025",213.72,"48,073,400"
"Mar 14, 2025",213.21,"60,107,600"
"Mar 13, 2025",209.41,"61,368,300"
"Mar 12, 2025",216.70,"62,547,500"
"Mar 11, 2025",220.55,"76,137,400"
"Mar 10, 2025",227.18,"72,071,200"
"Mar 7, 2025",238.76,"46,273,600"
"Mar 6, 2025",235.02,"45,170,400"
"Mar 5, 2025",235.43,"47,227,600"
"Mar 4, 2025",235.62,"53,798,100"
"Mar 3, 2025",237.72,"47,184,000"
"Feb 28, 2025",241.52,"56,833,400"
"Feb 27, 2025",236.99,"41,153,600"
"Feb 26, 2025",240.05,"44,433,600"
"Feb 25, 2025",246.72,"48,013,300"
"Feb 24, 2025",246.78,"51,326,400"
"Feb 21, 2025",245.23,"53,197,400"
"Feb 20, 2025",245.51,"32,316,900"
"Feb 19, 2025",244.55,"32,204,200"
"Feb 18, 2025",244.15,"48,822,500"
"Feb 14, 2025",244.28,"40,896,200"
"Feb 13, 2025",241.21,"53,614,100"
"Feb 12, 2025",236.56,"45,243,300"
"Feb 11, 2025",232.32,"53,718,400"
"Feb 10, 2025",227.35,"33,115,600"
"Feb 7, 2025",227.08,"39,707,200"
"Feb 6, 2025",232.66,"29,925,300"
"Feb 5, 2025",231.91,"39,620,300"
"Feb 4, 2025",232.24,"45,067,300"
"Feb 3, 2025",227.46,"73,063,300"
"Jan 31, 2025",235.43,"101,075,100"
"Jan 30, 2025",237.02,"55,658,300"
"Jan 29, 2025",238.78,"45,486,100"
"Jan 28, 2025",237.69,"75,707,600"
"Jan 27, 2025",229.31,"94,863,400"
"Jan 24, 2025",222.24,"54,697,900"
"Jan 23, 2025",223.12,"60,234,800"
"Jan 22, 2025",223.29,"64,126,500"
"Jan 21, 2025",222.10,"98,070,400"
"Jan 17, 2025",229.43,"68,488,300"
"Jan 16, 2025",227.71,"71,759,100"
"Jan 15, 2025",237.30,"39,832,000"
"Jan 14, 2025",232.72,"39,435,300"
"Jan 13, 2025",233.84,"49,630,700"
"Jan 10, 2025",236.28,"61,710,900"
"Jan 8, 2025",242.12,"37,628,900"
"Jan 7, 2025",241.63,"40,856,000"
"Jan 6, 2025",244.41,"45,045,600"
"Jan 3, 2025",242.77,"40,244,100"
"Jan 2, 2025",243.26,"55,740,700"
"Dec 31, 2024",249.82,"39,480,700"
"Dec 30, 2024",251.59,"35,557,500"
"Dec 27, 2024",254.97,"42,355,300"
"Dec 26, 2024",258.40,"27,237,100"
"Dec 24, 2024",257.58,"23,234,700"
"Dec 23, 2024",254.66,"40,858,800"
"Dec 20, 2024",253.88,"147,495,300"
"Dec 19, 2024",249.19,"60,882,300"
"Dec 18, 2024",247.45,"56,774,100"
"Dec 17, 2024",252.87,"51,356,400"
"Dec 16, 2024",250.44,"51,694,800"
"Dec 13, 2024",247.53,"33,155,300"
"Dec 12, 2024",247.36,"32,777,500"
"Dec 11, 2024",245.90,"45,205,800"
"Dec 10, 2024",247.17,"36,914,800"
"Dec 9, 2024",246.16,"44,649,200"
"Dec 6, 2024",242.26,"36,870,600"
"Dec 5, 2024",242.46,"40,033,900"
"Dec 4, 2024",242.43,"44,383,900"
"Dec 3, 2024",242.07,"38,861,000"
"Dec 2, 2024",239.01,"48,137,100"
"Nov 29, 2024",236.76,"28,481,400"
"Nov 27, 2024",234.36,"33,498,400"
"Nov 26, 2024",234.49,"45,986,200"
"Nov 25, 2024",232.31,"90,152,800"
"Nov 22, 2024",229.32,"38,168,300"
"Nov 21, 2024",227.97,"42,108,300"
"Nov 20, 2024",228.45,"35,169,600"
"Nov 19, 2024",227.73,"36,211,800"
"Nov 18, 2024",227.47,"44,686,000"
"Nov 15, 2024",224.46,"47,923,700"
"Nov 14, 2024",227.67,"44,923,900"
"Nov 13, 2024",224.58,"48,566,200"
"Nov 12, 2024",223.69,"40,398,300"
"Nov 11, 2024",223.69,"42,005,600"
"Nov 8, 2024",226.41,"38,328,800"
"Nov 7, 2024",226.68,"42,137,700"
"Nov 6, 2024",221.94,"54,561,100"
"Nov 5, 2024",222.67,"28,111,300"
"Nov 4, 2024",221.23,"44,944,500"
"Nov 1, 2024",222.13,"65,276,700"
"Oct 31, 2024",225.12,"64,370,100"
"Oct 30, 2024",229.29,"47,070,900"
"Oct 29, 2024",232.85,"35,417,200"
"Oct 28, 2024",232.58,"36,087,100"
"Oct 25, 2024",230.60,"38,802,300"
"Oct 24, 2024",229.76,"31,109,500"
"Oct 23, 2024",229.95,"52,287,000"
"Oct 22, 2024",235.03,"38,846,600"
"Oct 21, 2024",235.65,"36,254,500"
"Oct 18, 2024",234.18,"46,431,500"
"Oct 17, 2024",231.34,"32,993,800"
"Oct 16, 2024",230.97,"34,082,200"
"Oct 15, 2024",233.03,"64,751,400"
"Oct 14, 2024",230.49,"39,882,100"
"Oct 11, 2024",226.75,"31,759,200"
"Oct 10, 2024",228.24,"28,183,500"
"Oct 9, 2024",228.74,"33,591,100"
"Oct 8, 2024",224.98,"31,855,700"
"Oct 7, 2024",220.91,"39,505,400"
"Oct 4, 2024",226.01,"37,245,100"
"Oct 3, 2024",224.88,"34,044,200"
"Oct 2, 2024",225.99,"32,880,600"
"Oct 1, 2024",225.42,"63,285,000"
"Sep 30, 2024",232.18,"54,541,900"
"Sep 27, 2024",226.99,"34,026,000"
"Sep 26, 2024",226.72,"36,636,700"
"Sep 25, 2024",225.58,"42,308,700"
"Sep 24, 2024",226.57,"43,556,100"
"Sep 23, 2024",225.68,"54,146,000"
"Sep 20, 2024",227.40,"318,679,900"
"Sep 19, 2024",228.07,"66,781,300"
"Sep 18, 2024",219.92,"59,894,900"
"Sep 17, 2024",216.03,"45,519,300"
"Sep 16, 2024",215.56,"59,357,400"
"Sep 13, 2024",221.72,"36,766,600"
"Sep 12, 2024",221.99,"37,498,200"
"Sep 11, 2024",221.88,"44,587,100"
"Sep 10, 2024",219.34,"51,591,000"
"Sep 9, 2024",220.14,"67,180,000"
"Sep 6, 2024",220.05,"48,423,000"
"Sep 5, 2024",221.60,"36,615,400"
"Sep 4, 2024",220.08,"43,840,200"
"Sep 3, 2024",221.99,"50,190,600"
"Aug 30, 2024",228.20,"52,990,800"
"Aug 29, 2024",228.99,"51,906,300"
"Aug 28, 2024",225.70,"38,052,200"
"Aug 27, 2024",227.23,"35,934,600"
"Aug 26, 2024",226.38,"30,602,200"
"Aug 23, 2024",226.05,"38,677,300"
"Aug 22, 2024",223.74,"43,695,300"
"Aug 21, 2024",225.61,"34,765,500"
"Aug 20, 2024",225.72,"30,299,000"
"Aug 19, 2024",225.10,"40,687,800"
"Aug 16, 2024",225.26,"44,340,200"
"Aug 15, 2024",223.93,"46,414,000"
"Aug 14, 2024",220.94,"41,960,600"
"Aug 13, 2024",220.49,"44,155,300"
"Aug 12, 2024",216.77,"38,028,100"
"Aug 9, 2024",215.23,"42,201,600"
"Aug 8, 2024",212.32,"47,161,100"
"Aug 7, 2024",208.84,"63,516,400"
"Aug 6, 2024",206.27,"69,660,500"
"Aug 5, 2024",208.30,"119,548,600"
"Aug 2, 2024",218.84,"105,568,600"
"Aug 1, 2024",217.34,"62,501,000"
"Jul 31, 2024",221.05,"50,036,300"
"Jul 30, 2024",217.78,"41,643,800"
"Jul 29, 2024",217.22,"36,311,800"
"Jul 26, 2024",216.95,"41,601,300"
"Jul 25, 2024",216.48,"51,391,200"
"Jul 24, 2024",217.52,"61,777,600"
"Jul 23, 2024",223.96,"39,960,300"
"Jul 22, 2024",222.92,"48,201,800"
"Jul 19, 2024",223.27,"49,151,500"
"Jul 18, 2024",223.14,"66,034,600"
"Jul 17, 2024",227.81,"57,345,900"
"Jul 16, 2024",233.73,"43,234,300"
"Jul 15, 2024",233.31,"62,631,300"
"Jul 12, 2024",229.47,"53,046,500"
"Jul 11, 2024",226.51,"64,710,600"
"Jul 10, 2024",231.90,"62,627,700"
"Jul 9, 2024",227.62,"48,076,100"
